company_id,company_name,location,domain,eligibility_branch_wise,eligibility_criteria,profile,skills_required,ctc_lpa,no_of_openings,no_of_students_placed,total_eligible_student,no_of_rounds_company_took,rounds_names,highest_elim_round,highest_elim_count,conversion_percent
Com0262,Groww,Bangalore,Finance,All Branches,C3,Risk Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",5.6,14,11,674,2,"Group Discussion,HR",GD,363,78.57
Com0266,StartCo26,Chennai,Sales,All Branches,C3,Account Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",7.4,15,15,674,3,"Aptitude,Coding,Group Discussion",Aptitude,349,100.0
Com0267,StartCo57,Chennai,Sales,All Branches,C3,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",4.0,12,11,674,5,"Technical Interview,Aptitude,Coding,HR,Group Discussion",Aptitude,254,91.67
Com0276,Freshworks,Noida,Sales,All Branches,C3,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",3.1,11,11,674,3,"Technical Interview,HR,Group Discussion",HR,265,100.0
Com0277,StartCo25,Hyderabad,EdTech,All Branches,C3,Content Developer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",4.1,20,9,674,5,"Aptitude,HR,Group Discussion,Technical Interview,Coding",HR,322,45.0
Com0285,StartCo42,Bangalore,EdTech,All Branches,C3,Education Sales Associate,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",4.3,11,9,674,3,"Group Discussion,Technical Interview,Coding",GD,168,81.82
Com0287,Mobikwik,Bangalore,Sales,All Branches,C3,Business Development Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",4.3,13,6,674,5,"Coding,Group Discussion,Aptitude,HR,Technical Interview",GD,219,46.15
Com0290,Paytm,Bangalore,Sales,All Branches,C3,Business Development Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",6.6,18,5,674,2,"HR,Aptitude",Aptitude,159,27.78
Com0295,StartCo46,Bangalore,Finance,All Branches,C3,Investment Banking Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",6.4,20,13,674,2,"Group Discussion,Coding",GD,238,65.0
Com0296,Flipkart,Noida,EdTech,All Branches,C3,Content Developer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",3.6,19,11,674,2,"Aptitude,Coding",Aptitude,259,57.89
Com0002,StartCo36,Hyderabad,Finance,All Branches,C2,Equity Research Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",11.0,8,7,599,5,"GD1,Aptitude,HR,Technical Interview,Group Discussion",Technical Interview,296,87.5
Com0004,OYO,Hyderabad,Finance,All Branches,C2,Investment Banking Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",4.9,9,3,599,5,"Group Discussion,HR,Aptitude,Coding,Technical Interview",Aptitude,251,33.33
Com0005,Tata Motors,Chennai,ME,ME,C2,Design Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",10.8,14,9,20,2,"Group Discussion,HR",GD,3,64.29
Com0006,TechCo32,Noida,Software,"CSE,CSD,CSE AIML,IT",C2,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",9.8,9,1,448,3,"Coding,Technical Interview,HR",HR,146,11.11
Com0007,Google,Bangalore,Software,"CSE,CSD,CSE AIML,IT",C3,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",8.0,10,1,488,2,"Group Discussion,HR",HR,253,10.0
Com0009,TechCo16,Chennai,Software,"CSE,CSD,CSE AIML,IT",C2,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",7.7,7,6,448,2,"Group Discussion,HR",GD,139,85.71
Com0011,StartCo2,Gurugram,Finance,All Branches,C2,Investment Banking Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",8.6,14,9,599,3,"Aptitude,Technical Interview,Group Discussion",Aptitude,226,64.29
Com0013,Nykaa,Chennai,Sales,All Branches,C2,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",10.2,13,12,599,3,"Technical Interview,Coding,HR",Technical Interview,125,92.31
Com0014,StartCo14,Pune,Sales,All Branches,C2,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",6.8,8,6,599,4,"HR,Group Discussion,Coding,Aptitude",HR,328,75.0
Com0015,StartCo94,Bangalore,Finance,All Branches,C2,Financial Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",10.6,13,9,599,5,"HR,Technical Interview,Coding,Group Discussion,Aptitude",Technical Interview,152,69.23
Com0016,Infosys,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C3,Backend Engineer,"DSA, Java, Python, SQL, System Design",3.5,14,2,488,4,"Aptitude,Coding,Group Discussion,HR",Coding,142,14.29
Com0017,TechCo46,Bangalore,Software,"CSE,CSD,CSE AIML,IT",C1,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",19.0,5,5,355,5,"Technical Interview,Group Discussion,Coding,Aptitude,HR",GD,83,100.0
Com0018,TechCo40,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C3,SDE,"DSA, Java, Python, SQL, System Design",6.3,16,11,488,4,"Group Discussion,HR,Coding,Technical Interview",HR,188,68.75
Com0019,Mahindra & Mahindra,Hyderabad,Civil,Civil,C3,Civil Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",7.9,17,12,40,2,"Coding,Technical Interview",Technical Interview,9,70.59
Com0020,CoreCo33,Noida,EE,EE,C3,Control Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",7.2,12,3,56,3,"Coding,HR,Aptitude",Coding,26,25.0
Com0021,StartCo9,Chennai,Sales,All Branches,C2,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",5.5,9,6,599,2,"Technical Interview,HR",Technical Interview,222,66.67
Com0022,CoreCo27,Pune,EC,EC,C2,Electronics Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",5.0,13,5,29,2,"Group Discussion,HR",GD,6,38.46
Com0024,CoreCo1,Hyderabad,EE,EE,C2,Power Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",9.4,5,2,35,2,"Technical Interview,Aptitude",Aptitude,12,40.0
Com0025,Tech Mahindra,Bangalore,Software,"CSE,CSD,CSE AIML,IT",C1,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",6.8,2,2,355,3,"HR,Coding,Group Discussion",HR,89,100.0
Com0026,Mphasis,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C2,Backend Engineer,"DSA, Java, Python, SQL, System Design",11.7,15,11,448,5,"Coding,Group Discussion,HR,Aptitude,Technical Interview",Aptitude,217,73.33
Com0027,TechCo14,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C1,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",11.2,4,4,355,4,"Technical Interview,HR,Coding,Group Discussion",Technical Interview,164,100.0
Com0028,CoreCo19,Chennai,EE,EE,C3,Power Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",7.0,14,3,56,5,"Group Discussion,Coding,Technical Interview,Aptitude,HR",Coding,11,21.43
Com0029,StartCo85,Hyderabad,Sales,All Branches,C2,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",10.0,6,5,599,2,"Aptitude,Group Discussion",GD,339,83.33
Com0030,Udaan,Bangalore,Sales,All Branches,C2,Business Development Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",11.3,14,13,599,3,"Coding,Group Discussion,HR",HR,311,92.86
Com0031,NTPC,Gurugram,EE,EE,C3,Control Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",4.1,17,15,56,2,"Coding,Technical Interview",Technical Interview,9,88.24
Com0032,TechCo6,Chennai,Software,"CSE,CSD,CSE AIML,IT",C2,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",11.1,15,11,448,5,"Coding,Group Discussion,Technical Interview,Aptitude,HR",Coding,178,73.33
Com0033,StartCo8,Noida,Sales,All Branches,C1,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",12.1,5,5,426,4,"Group Discussion,Aptitude,Coding,HR",Aptitude,114,100.0
Com0035,TechCo19,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C3,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",5.6,18,3,488,3,"Aptitude,Coding,Technical Interview",Coding,227,16.67
Com0036,Bharat Heavy Electricals Ltd,Chennai,EC,EC,C2,VLSI Design Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",4.8,9,6,29,4,"Coding,Aptitude,Group Discussion,HR",GD,10,66.67
Com0037,StartCo77,Bangalore,Finance,All Branches,C1,Equity Research Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",8.2,2,1,426,3,"Coding,Aptitude,HR",Aptitude,236,50.0
Com0040,StartCo43,Pune,EdTech,All Branches,C2,Education Sales Associate,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",10.2,6,1,599,5,"Aptitude,Coding,HR,Technical Interview,Group Discussion",Technical Interview,210,16.67
Com0041,TechCo21,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C3,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",6.8,20,1,488,2,"HR,Coding",HR,255,5.0
Com0042,TechCo41,Noida,Software,"CSE,CSD,CSE AIML,IT",C2,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",10.8,6,2,448,4,"HR,Technical Interview,Coding,Aptitude",Technical Interview,124,33.33
Com0044,StartCo101,Hyderabad,Sales,All Branches,C1,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",15.4,3,2,426,2,"Coding,Technical Interview",Technical Interview,101,66.67
Com0045,CoreCo14,Gurugram,ME,ME,C3,Design Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",3.6,11,6,37,2,"HR,Coding",Coding,10,54.55
Com0046,NIIT Technologies,Chennai,Software,"CSE,CSD,CSE AIML,IT",C3,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",3.6,15,8,488,4,"Group Discussion,Technical Interview,HR,Coding",Technical Interview,140,53.33
Com0047,StartCo59,Noida,Finance,All Branches,C2,Tax Associate,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",11.2,8,2,599,5,"Technical Interview,Coding,Aptitude,Group Discussion,HR",GD,209,25.0
Com0048,StartCo92,Pune,Finance,All Branches,C2,Equity Research Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",7.2,6,2,599,2,"Coding,Aptitude",Aptitude,269,33.33
Com0049,CoreCo3,Gurugram,ME,ME,C3,Design Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",6.6,13,7,37,4,"HR,Technical Interview,Group Discussion,Coding",GD,10,53.85
Com0050,TechCo33,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C2,Backend Engineer,"DSA, Java, Python, SQL, System Design",6.2,12,9,448,5,"Aptitude,HR,Coding,Technical Interview,Group Discussion",HR,127,75.0
Com0051,TechCo29,Pune,Software,"CSE,CSD,CSE AIML,IT",C2,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",8.0,5,1,448,2,"Coding,Group Discussion",GD,261,20.0
Com0054,TechCo36,Noida,Software,"CSE,CSD,CSE AIML,IT",C1,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",12.0,3,2,355,4,"Group Discussion,HR,Aptitude,Coding",Coding,124,66.67
Com0055,StartCo35,Bangalore,Finance,All Branches,C2,Risk Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",7.1,13,1,599,5,"HR,Group Discussion,Technical Interview,Coding,Aptitude",Technical Interview,166,7.69
Com0056,TechCo44,Pune,Software,"CSE,CSD,CSE AIML,IT",C2,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",6.9,7,7,448,2,"Technical Interview,Group Discussion",Technical Interview,235,100.0
Com0057,StartCo4,Bangalore,EdTech,All Branches,C1,Content Developer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",15.3,4,1,426,3,"Coding,Technical Interview,Group Discussion",Technical Interview,183,25.0
Com0058,StartCo1,Bangalore,Sales,All Branches,C2,Account Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",5.4,6,3,599,4,"Aptitude,Group Discussion,Technical Interview,Coding",Technical Interview,263,50.0
Com0061,StartCo40,Bangalore,Sales,All Branches,C1,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",16.4,3,3,426,2,"HR,Aptitude",Aptitude,171,100.0
Com0062,StartCo28,Noida,Finance,All Branches,C2,Equity Research Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",6.8,11,4,599,2,"Technical Interview,HR",HR,348,36.36
Com0063,CoreCo13,Gurugram,EC,EC,C2,Electronics Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",6.0,11,7,29,5,"HR,Coding,Aptitude,Technical Interview,Group Discussion",Coding,11,63.64
Com0065,Tata Projects,Bangalore,EE,EE,C2,Control Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",10.8,15,4,30,4,"Technical Interview,Coding,Group Discussion,Aptitude",Aptitude,8,26.67
Com0067,TechCo25,Pune,Software,"CSE,CSD,CSE AIML,IT",C2,Backend Engineer,"DSA, Java, Python, SQL, System Design",5.4,9,9,448,2,"Group Discussion,Aptitude",GD,245,100.0
